VDOT	1000	1500	3000	5000	10000	15000	21097	25000	42195
30.0 	5:26 	8:30 	17:56 	30:41 	1:03:49 	1:38:21 	2:21:17 	2:48:54 	-------
30.5 	5:22 	8:22 	17:41 	30:16 	1:02:56 	1:37:00 	2:19:22 	2:46:37 	-------
31.0 	5:17 	8:15 	17:27 	29:51 	1:02:05 	1:35:41 	2:17:30 	2:44:25 	-------
31.5 	5:13 	8:08 	17:13 	29:28 	1:01:15 	1:34:24 	2:15:41 	2:42:15 	-------
32.0 	5:08 	8:02 	16:59 	29:05 	1:00:27 	1:33:09 	2:13:55 	2:40:10 	-------
32.5 	5:04 	7:55 	16:46 	28:42 	59:39 	1:31:57 	2:12:11 	2:38:07 	-------
33.0 	5:00 	7:49 	16:33 	28:20 	58:54 	1:30:46 	2:10:31 	2:36:08 	-------
33.5 	4:56 	7:42 	16:20 	27:59 	58:09 	1:29:37 	2:08:53 	2:34:11 	-------
34.0 	4:52 	7:36 	16:08 	27:38 	57:25 	1:28:30 	2:07:17 	2:32:18 	-------
34.5 	4:48 	7:31 	15:56 	27:18 	56:43 	1:27:25 	2:05:44 	2:30:27 	-------
35.0 	4:45 	7:25 	15:44 	26:59 	56:02 	1:26:21 	2:04:13 	2:28:39 	-------
35.5 	4:41 	7:19 	15:33 	26:39 	55:22 	1:25:19 	2:02:44 	2:26:54 	-------
36.0 	4:38 	7:14 	15:22 	26:21 	54:42 	1:24:18 	2:01:18 	2:25:11 	-------
36.5 	4:34 	7:09 	15:11 	26:02 	54:04 	1:23:19 	1:59:53 	2:23:31 	-------
37.0 	4:31 	7:03 	15:00 	25:45 	53:27 	1:22:21 	1:58:31 	2:21:53 	-------
37.5 	4:28 	6:58 	14:50 	25:27 	52:50 	1:21:25 	1:57:10 	2:20:17 	-------
38.0 	4:25 	6:54 	14:40 	25:10 	52:15 	1:20:30 	1:55:51 	2:18:43 	-------
38.5 	4:22 	6:49 	14:30 	24:54 	51:40 	1:19:36 	1:54:34 	2:17:12 	-------
39.0 	4:19 	6:44 	14:20 	24:38 	51:06 	1:18:44 	1:53:19 	2:15:43 	-------
39.5 	4:16 	6:40 	14:11 	24:22 	50:33 	1:17:52 	1:52:06 	2:14:15 	-------
40.0 	4:13 	6:35 	14:02 	24:06 	50:01 	1:17:02 	1:50:54 	2:12:50 	-------
40.5 	4:10 	6:31 	13:53 	23:51 	49:29 	1:16:13 	1:49:44 	2:11:26 	-------
41.0 	4:08 	6:26 	13:44 	23:36 	48:58 	1:15:25 	1:48:35 	2:10:04 	-------
41.5 	4:05 	6:22 	13:35 	23:22 	48:28 	1:14:38 	1:47:28 	2:08:44 	-------
42.0 	4:02 	6:18 	13:27 	23:08 	47:58 	1:13:52 	1:46:22 	2:07:25 	-------
42.5 	4:00 	6:14 	13:19 	22:54 	47:29 	1:13:07 	1:45:17 	2:06:09 	-------
43.0 	3:57 	6:10 	13:11 	22:40 	47:01 	1:12:24 	1:44:14 	2:04:53 	-------
43.5 	3:55 	6:07 	13:03 	22:27 	46:33 	1:11:40 	1:43:12 	2:03:40 	-------
44.0 	3:53 	6:03 	12:55 	22:14 	46:06 	1:10:58 	1:42:12 	2:02:27 	-------
44.5 	3:50 	5:59 	12:47 	22:01 	45:40 	1:10:17 	1:41:12 	2:01:17 	-------
45.0 	3:48 	5:56 	12:40 	21:49 	45:13 	1:09:37 	1:40:14 	2:00:07 	3:28:16
45.5 	3:46 	5:52 	12:32 	21:36 	44:48 	1:08:57 	1:39:17 	1:58:59 	3:26:21
46.0 	3:44 	5:49 	12:25 	21:24 	44:23 	1:08:18 	1:38:21 	1:57:53 	3:24:29
46.5 	3:41 	5:45 	12:18 	21:13 	43:58 	1:07:40 	1:37:27 	1:56:47 	3:22:38
47.0 	3:39 	5:42 	12:11 	21:01 	43:34 	1:07:03 	1:36:33 	1:55:43 	3:20:50
47.5 	3:37 	5:39 	12:05 	20:50 	43:11 	1:06:26 	1:35:40 	1:54:40 	3:19:03
48.0 	3:35 	5:36 	11:58 	20:38 	42:48 	1:05:50 	1:34:48 	1:53:38 	3:17:19
48.5 	3:33 	5:33 	11:52 	20:28 	42:25 	1:05:15 	1:33:58 	1:52:38 	3:15:36
49.0 	3:31 	5:30 	11:45 	20:17 	42:03 	1:04:41 	1:33:08 	1:51:38 	3:13:56
49.5 	---- 	5:27 	11:39 	20:06 	41:41 	1:04:07 	1:32:19 	1:50:40 	3:12:17
50.0 	---- 	5:24 	11:33 	19:56 	41:20 	1:03:34 	1:31:31 	1:49:43 	3:10:40
50.5 	---- 	5:21 	11:27 	19:46 	40:59 	1:03:01 	1:30:44 	1:48:46 	3:09:04
51.0 	---- 	5:18 	11:21 	19:36 	40:38 	1:02:29 	1:29:58 	1:47:51 	3:07:30
51.5 	---- 	5:15 	11:15 	19:26 	40:18 	1:01:57 	1:29:12 	1:46:57 	3:05:58
52.0 	---- 	5:13 	11:09 	19:17 	39:58 	1:01:27 	1:28:28 	1:46:03 	3:04:28
52.5 	---- 	5:10 	11:04 	19:07 	39:38 	1:00:56 	1:27:44 	1:45:11 	3:02:59
53.0 	---- 	5:07 	10:58 	18:58 	39:19 	1:00:26 	1:27:01 	1:44:20 	3:01:31
53.5 	---- 	5:05 	10:53 	18:49 	39:00 	59:57 	1:26:19 	1:43:29 	3:00:05
54.0 	---- 	5:02 	10:47 	18:40 	38:42 	59:28 	1:25:37 	1:42:39 	2:58:40
54.5 	---- 	5:00 	10:42 	18:31 	38:23 	59:00 	1:24:56 	1:41:50 	2:57:17
55.0 	---- 	4:57 	10:37 	18:22 	38:06 	58:32 	1:24:16 	1:41:02 	2:55:55
55.5 	---- 	4:55 	10:32 	18:14 	37:48 	58:05 	1:23:37 	1:40:15 	2:54:34
56.0 	---- 	4:53 	10:27 	18:05 	37:31 	57:38 	1:22:58 	1:39:28 	2:53:15
56.5 	---- 	4:50 	10:22 	17:57 	37:14 	57:12 	1:22:19 	1:38:42 	2:51:57
57.0 	---- 	4:48 	10:17 	17:49 	36:57 	56:46 	1:21:42 	1:37:57 	2:50:40
57.5 	---- 	4:46 	10:12 	17:41 	36:40 	56:20 	1:21:05 	1:37:13 	2:49:24
58.0 	---- 	4:44 	10:08 	17:33 	36:24 	55:55 	1:20:28 	1:36:30 	2:48:09
58.5 	---- 	4:42 	10:03 	17:25 	36:08 	55:30 	1:19:53 	1:35:47 	2:46:56
59.0 	---- 	4:39 	9:59 	17:18 	35:53 	55:06 	1:19:17 	1:35:04 	2:45:44
59.5 	---- 	4:37 	9:54 	17:10 	35:37 	54:42 	1:18:43 	1:34:23 	2:44:33
60.0 	---- 	4:35 	9:50 	17:03 	35:22 	54:18 	1:18:09 	1:33:42 	2:43:22
60.5 	---- 	4:33 	9:45 	16:56 	35:07 	53:55 	1:17:35 	1:33:02 	2:42:13
61.0 	---- 	4:31 	9:41 	16:48 	34:52 	53:32 	1:17:02 	1:32:22 	2:41:05
61.5 	---- 	4:29 	9:37 	16:41 	34:38 	53:10 	1:16:29 	1:31:43 	2:39:58
62.0 	---- 	4:27 	9:33 	16:34 	34:23 	52:47 	1:15:57 	1:31:04 	2:38:52
62.5 	---- 	4:25 	9:29 	16:27 	34:09 	52:26 	1:15:26 	1:30:26 	2:37:47
63.0 	---- 	4:24 	9:25 	16:21 	33:55 	52:04 	1:14:54 	1:29:49 	2:36:43
63.5 	---- 	4:22 	9:21 	16:14 	33:42 	51:43 	1:14:24 	1:29:12 	2:35:40
64.0 	---- 	4:20 	9:17 	16:07 	33:28 	51:22 	1:13:54 	1:28:36 	2:34:37
64.5 	---- 	4:18 	9:13 	16:01 	33:15 	51:01 	1:13:24 	1:28:00 	2:33:36
65.0 	---- 	4:16 	9:09 	15:55 	33:02 	50:41 	1:12:54 	1:27:25 	2:32:35
65.5 	---- 	4:15 	9:06 	15:48 	32:49 	50:21 	1:12:25 	1:26:50 	2:31:36
66.0 	---- 	4:13 	9:02 	15:42 	32:36 	50:02 	1:11:57 	1:26:16 	2:30:37
66.5 	---- 	4:11 	8:59 	15:36 	32:24 	49:42 	1:11:29 	1:25:42 	2:29:38
67.0 	---- 	4:10 	8:55 	15:30 	32:12 	49:23 	1:11:01 	1:25:09 	2:28:41
67.5 	---- 	4:08 	8:51 	15:24 	31:59 	49:04 	1:10:34 	1:24:36 	2:27:44
68.0 	---- 	4:06 	8:48 	15:18 	31:47 	48:46 	1:10:07 	1:24:04 	2:26:49
68.5 	---- 	4:05 	8:45 	15:12 	31:36 	48:27 	1:09:40 	1:23:32 	2:25:54
69.0 	---- 	4:03 	8:41 	15:07 	31:24 	48:09 	1:09:14 	1:23:00 	2:24:59
69.5 	---- 	4:02 	8:38 	15:01 	31:12 	47:51 	1:08:48 	1:22:29 	2:24:06
70.0 	---- 	4:00 	8:35 	14:56 	31:01 	47:34 	1:08:23 	1:21:59 	2:23:13
70.5 	---- 	3:59 	8:31 	14:50 	30:50 	47:16 	1:07:58 	1:21:29 	2:22:20
71.0 	---- 	3:57 	8:28 	14:45 	30:39 	46:59 	1:07:33 	1:20:59 	2:21:29
71.5 	---- 	3:56 	8:25 	14:39 	30:28 	46:42 	1:07:08 	1:20:29 	2:20:38
72.0 	---- 	3:54 	8:22 	14:34 	30:17 	46:26 	1:06:44 	1:20:00 	2:19:48
72.5 	---- 	3:53 	8:19 	14:29 	30:06 	46:09 	1:06:20 	1:19:32 	2:18:58
73.0 	---- 	3:52 	8:16 	14:24 	29:56 	45:53 	1:05:57 	1:19:03 	2:18:09
73.5 	---- 	3:50 	8:13 	14:19 	29:46 	45:37 	1:05:33 	1:18:35 	2:17:21
74.0 	---- 	3:49 	8:10 	14:14 	29:35 	45:21 	1:05:10 	1:18:08 	2:16:33
74.5 	---- 	3:48 	8:07 	14:09 	29:25 	45:06 	1:04:48 	1:17:41 	2:15:46
75.0 	---- 	3:46 	8:04 	14:04 	29:15 	44:50 	1:04:25 	1:17:14 	2:14:59
75.5 	---- 	3:45 	8:01 	13:59 	29:05 	44:35 	1:04:03 	1:16:47 	2:14:13
76.0 	---- 	3:44 	7:59 	13:54 	28:56 	44:20 	1:03:42 	1:16:21 	2:13:28
76.5 	---- 	3:42 	7:56 	13:49 	28:46 	44:05 	1:03:20 	1:15:55 	2:12:43
77.0 	---- 	3:41 	7:53 	13:45 	28:37 	43:50 	1:02:59 	1:15:30 	2:11:59
77.5 	---- 	3:40 	7:50 	13:40 	28:27 	43:36 	1:02:38 	1:15:04 	2:11:15
78.0 	---- 	3:39 	7:48 	13:36 	28:18 	43:22 	1:02:17 	1:14:40 	2:10:31
78.5 	---- 	3:37 	7:45 	13:31 	28:09 	43:07 	1:01:57 	1:14:15 	2:09:49
79.0 	---- 	3:36 	7:42 	13:27 	28:00 	42:54 	1:01:36 	1:13:51 	2:09:06
79.5 	---- 	3:35 	7:40 	13:22 	27:51 	42:40 	1:01:16 	1:13:27 	2:08:25
80.0 	---- 	3:34 	7:37 	13:18 	27:42 	42:26 	1:00:57 	1:13:03 	2:07:43
80.5 	---- 	3:33 	7:35 	13:14 	27:33 	42:13 	1:00:37 	1:12:39 	2:07:02
81.0 	---- 	3:32 	7:32 	13:09 	27:25 	41:59 	1:00:18 	1:12:16 	2:06:22
81.5 	---- 	3:31 	7:30 	13:05 	27:16 	41:46 	59:59 	1:11:53 	2:05:42
82.0 	---- 	---- 	7:28 	13:01 	27:08 	41:33 	59:40 	1:11:31 	2:05:03
82.5 	---- 	---- 	7:25 	12:57 	26:59 	41:20 	59:21 	1:11:08 	2:04:24
83.0 	---- 	---- 	7:23 	12:53 	26:51 	41:08 	59:03 	1:10:46 	2:03:45
83.5 	---- 	---- 	7:20 	12:49 	26:43 	40:55 	58:45 	1:10:24 	2:03:07
84.0 	---- 	---- 	7:18 	12:45 	26:35 	40:43 	58:27 	1:10:03 	2:02:29
84.5 	---- 	---- 	7:16 	12:41 	26:27 	40:30 	58:09 	1:09:41 	2:01:52
85.0 	---- 	---- 	7:14 	12:37 	26:19 	40:18 	57:51 	1:09:20 	2:01:15